n,m,k,val,t_sol,t
50,2,5,219.983,896.1836,1800.00037
50,2,5,237.736,1096.34459,1800.000028
50,2,5,255.649,901.738773,1800.000104
50,2,5,266.85,1768.240286,1800.000121
50,2,5,293.442,1317.635959,1800.000279
50,2,5,341.616,1106.959341,1800.000124
50,2,5,345.78,825.701133,1800.000719
50,2,5,359.224,1015.098224,1800.000065
50,2,5,385.395,1681.883103,1800.000165
50,2,5,492.49,1209.393119,1800.000095
50,5,5,12026.717,1755.004516,1800.000684
50,5,5,12065.598,965.055185,1800.001477
50,5,5,13016.033,1470.919122,1800.000078
50,5,5,13478.905,1678.827257,1800.000239
50,5,5,13738.226,839.096403,1800.000617
50,5,5,14735.713,656.625332,1800.001055
50,5,5,15204.375,517.185246,1800.000456
50,5,5,15343.291,1786.402346,1800.000669
50,5,5,15430.289,736.628872,1800.000109
50,5,5,15884.272,686.745186,1800.000285
50,10,5,43521.928,1150.35132,1800.000512
50,10,5,46356.816,908.194304,1800.00014
50,10,5,48284.659,444.943412,1800.0002
50,10,5,48897.888,1115.474667,1800.000169
50,10,5,49113.911,1736.719065,1800.001971
50,10,5,50567.574,1553.054121,1800.000896
50,10,5,50829.114,738.724857,1800.000081
50,10,5,50932.669,967.357799,1800.0005
50,10,5,52410.804,1736.612751,1800.002245
50,10,5,52623.676,300.738123,1800.000024
50,20,5,96040.086,9.002066,1800.000668
50,20,5,96202.662,341.608134,1800.000409
50,20,5,97833.898,273.521475,1800.001099
50,20,5,98515.809,1025.170856,1800.00202
50,20,5,98560.464,924.752241,1800.00211
50,20,5,98684.091,1607.611241,1800.00198
50,20,5,98831.443,514.816721,1800.000872
50,20,5,98991.179,698.158685,1800.00622
50,20,5,102107.591,788.488143,1800.000372
50,20,5,102499.477,640.918098,1800.00002
50,2,10,2097.06,791.042841,1800.00038
50,2,10,2330.066,1565.661339,1800.00004
50,2,10,2418.507,1150.990574,1800.000412
50,2,10,2700.215,751.216145,1800.002875
50,2,10,2737.594,1236.627598,1800.000288
50,2,10,2864.687,874.819469,1800.002439
50,2,10,2961.38,1045.167365,1800.002652
50,2,10,3048.545,901.182951,1800.003434
50,2,10,3403.147,1337.197615,1800.002111
50,2,10,3457.367,1117.160284,1800.000702
50,5,10,26691.985,893.457193,1800.000153
50,5,10,27932.499,581.935977,1800.003784
50,5,10,28506.56,812.808722,1800.003016
50,5,10,29429.227,636.291264,1800.000098
50,5,10,29871.151,500.203869,1800.000319
50,5,10,29976.625,601.274107,1800.001
50,5,10,30313.333,520.31504,1800.003873
50,5,10,30457.709,1149.946794,1800.001887
50,5,10,30624.301,415.085696,1800.00094
50,5,10,33350.211,795.672686,1800.000149
50,10,10,64831.268,1625.512882,1800.004587
50,10,10,68365.238,1241.103302,1800.000173
50,10,10,68847.32,1589.792258,1800.000472
50,10,10,68984.005,1729.826031,1800.001675
50,10,10,69356.416,713.864198,1800.002642
50,10,10,69589.844,791.900498,1800.002007
50,10,10,70588.468,1034.412131,1800.00838
50,10,10,70811.251,1435.11494,1800.005203
50,10,10,71407.823,829.739098,1800.006101
50,10,10,72191.887,1660.51393,1800.004567
50,20,10,108277.56,1564.007646,1800.000116
50,20,10,110735.258,742.634398,1800.003282
50,20,10,110840.388,1516.509055,1800.006907
50,20,10,112572.312,1187.558452,1800.007379
50,20,10,112867.277,513.017682,1800.006454
50,20,10,113566.53,1790.627755,1800.016695
50,20,10,113680.743,1109.528806,1800.000226
50,20,10,113777.038,500.952711,1800.000208
50,20,10,113893.268,427.065056,1800.007035
50,20,10,115595.951,864.914442,1800.003221
50,2,20,16531.666,157.521774,1800.000049
50,2,20,16531.666,900.140141,1800.017814
50,2,20,16531.666,100.941564,1800.026704
50,2,20,16531.666,398.541216,1800.016134
50,2,20,16531.666,281.576859,1800.011295
50,2,20,16531.666,0.944317,1800.000573
50,2,20,16531.666,1142.593792,1800.006323
50,2,20,16531.666,557.643703,1800.005741
50,2,20,16531.666,67.096551,1800.032224
50,2,20,16531.666,36.383416,1800.012583
50,5,20,59055.742,583.607892,1800.000835
50,5,20,59055.742,26.048164,1800.001828
50,5,20,59055.742,196.494163,1800.004337
50,5,20,59061.299,103.758844,1800.012206
50,5,20,59061.299,797.789066,1800.034244
50,5,20,59061.299,540.956341,1800.00057
50,5,20,59386.646,1151.285923,1800.036156
50,5,20,59508.516,536.988938,1800.024209
50,5,20,59508.516,631.389168,1800.042863
50,5,20,59826.469,1049.702314,1800.024749
50,10,20,94405.061,1048.201262,1800.011982
50,10,20,94405.061,1115.085412,1800.055403
50,10,20,94587.118,1042.14982,1800.034319
50,10,20,94587.118,1508.340127,1800.030988
50,10,20,94614.647,338.37897,1800.010396
50,10,20,94614.647,357.760925,1800.039327
50,10,20,94614.647,1192.849004,1800.001868
50,10,20,94614.647,578.758984,1800.048544
50,10,20,95507.779,1116.839344,1800.046515
50,10,20,97381.976,1658.264314,1800.017302
50,20,20,132755.142,562.853373,1800.012045
50,20,20,132755.142,718.336734,1800.042476
50,20,20,133352.18,1289.620742,1800.006217
50,20,20,133669.736,665.665956,1800.016553
50,20,20,133839.097,940.170662,1800.056989
50,20,20,133940.817,1545.059265,1800.07934
50,20,20,134087.89,604.243925,1800.030696
50,20,20,134582.359,1652.211541,1800.06517
50,20,20,134871.92,377.402939,1800.016353
50,20,20,135407.017,821.943216,1800.014056
100,2,5,76.738,1387.457074,1800.001025
100,2,5,77.519,1367.781889,1800.002212
100,2,5,91.091,1728.540012,1800.000043
100,2,5,102.632,1679.461,1800.000026
100,2,5,105.584,1542.734997,1800.001176
100,2,5,117.65,1575.803613,1800.000935
100,2,5,121.599,1656.414191,1800.001186
100,2,5,138.362,1771.664721,1800.000385
100,2,5,154.838,1298.97674,1800.002585
100,2,5,195.086,1372.397948,1800.000065
100,5,5,6894.127,1621.636315,1800.000575
100,5,5,7432.529,1127.230496,1800.001632
100,5,5,8047.98,1570.333143,1800.000646
100,5,5,8521.328,1186.995922,1800.002242
100,5,5,8554.627,1771.481071,1800.001208
100,5,5,9080.823,1611.113923,1800.000396
100,5,5,9372.779,1486.628836,1800.003317
100,5,5,9574.817,1495.599537,1800.001508
100,5,5,10643.081,1264.64519,1800.000761
100,5,5,11114.467,1022.416132,1800.002596
100,10,5,36556.223,1123.835526,1800.001966
100,10,5,38710.371,1509.02573,1800.00273
100,10,5,38719.209,1578.771402,1800.000142
100,10,5,39136.959,1503.190374,1800.00254
100,10,5,39999.041,1205.339826,1800.00004
100,10,5,40419.288,1599.8736,1800.009646
100,10,5,40605.292,1752.868359,1800.001687
100,10,5,42525.751,1411.181828,1800.000385
100,10,5,42825.67,1125.785393,1800.001373
100,10,5,43905.541,1295.937607,1800.002456
100,20,5,85753.556,380.195902,1800.000011
100,20,5,88352.165,1703.96385,1800.003364
100,20,5,88527.159,987.441505,1800.001022
100,20,5,88774.043,470.373959,1800.000489
100,20,5,89900.632,500.677992,1800.00451
100,20,5,90647.423,620.33476,1800.001581
100,20,5,90656.991,104.884289,1800.00287
100,20,5,92943.467,1695.812157,1800.000515
100,20,5,93084.798,946.349455,1800.001402
100,20,5,97338.98,1770.687906,1800.000799
100,2,10,783.701,1771.484311,1800.007181
100,2,10,843.596,1724.722491,1800.002515
100,2,10,852.861,1682.150033,1800.002096
100,2,10,889.055,1595.286803,1800.002166
100,2,10,911.822,1785.147408,1800.002221
100,2,10,990.208,1795.396943,1800.003306
100,2,10,1006.238,1533.467609,1800.006287
100,2,10,1027.831,1685.520466,1800.014498
100,2,10,1033.194,1576.082781,1800.005823
100,2,10,1125.967,1440.205713,1800.001338
100,5,10,20055.435,1689.093963,1800.00248
100,5,10,20506.782,874.604884,1800.000109
100,5,10,20694.499,1584.108535,1800.002446
100,5,10,21202.842,1331.296059,1800.020355
100,5,10,21727.641,1009.106241,1800.001353
100,5,10,21971.571,1608.688311,1800.001439
100,5,10,22290.559,1243.503705,1800.024385
100,5,10,22513.762,954.520683,1800.009769
100,5,10,23386.505,1638.403579,1800.0173
100,5,10,24212.159,625.957323,1800.013657
100,10,10,58453.213,1763.005111,1800.006069
100,10,10,58476.414,1297.651771,1800.014546
100,10,10,58995.5,1620.322823,1800.012106
100,10,10,59352.349,1795.924433,1800.042671
100,10,10,60831.684,1331.581819,1800.016033
100,10,10,61745.518,1138.169468,1800.039241
100,10,10,61828.759,1059.589462,1800.02184
100,10,10,62691.661,1287.068513,1800.047518
100,10,10,63169.021,1508.012592,1800.001345
100,10,10,63398.256,437.562643,1800.01668
100,20,10,102931.108,1681.151007,1800.022516
100,20,10,104949.345,1263.165265,1800.01536
100,20,10,107155.234,1742.071897,1800.047394
100,20,10,110465.728,1234.122042,1800.021266
100,20,10,112023.107,1112.694083,1800.034937
100,20,10,112865.994,1655.668618,1800.006466
100,20,10,112930.33,1071.372221,1800.021272
100,20,10,113883.337,1053.08495,1800.00421
100,20,10,117346.422,1284.436262,1800.063981
100,20,10,117740.453,1700.568061,1800.005537
100,2,20,3324.128,1521.65359,1800.032204
100,2,20,3403.219,1574.334148,1800.049419
100,2,20,3742.981,1513.74043,1800.100307
100,2,20,3813.954,1631.717227,1800.001741
100,2,20,4005.086,1045.081156,1800.044304
100,2,20,4111.925,1017.377752,1800.010697
100,2,20,4160.793,1613.925277,1800.091029
100,2,20,4293.948,1648.102272,1800.08252
100,2,20,4417.182,1787.971564,1800.041613
100,2,20,4767.387,1284.628498,1800.053208
100,5,20,33748.798,1704.960726,1800.067885
100,5,20,34647.838,1135.617828,1800.099682
100,5,20,35329.889,1412.725099,1800.15798
100,5,20,35363.077,935.009338,1800.060846
100,5,20,35808.345,1059.359608,1800.108116
100,5,20,37038.738,927.80542,1800.019071
100,5,20,37130.963,978.109711,1800.119802
100,5,20,37184.544,1028.758561,1800.204358
100,5,20,37365.165,1020.231908,1800.043919
100,5,20,38233.84,1505.293348,1800.071529
100,10,20,71724.764,1734.695059,1800.013592
100,10,20,75254.547,1594.888723,1800.060916
100,10,20,75608.682,1117.516523,1800.007377
100,10,20,76306.702,1084.675047,1800.056172
100,10,20,76972.896,1692.071867,1800.11239
100,10,20,77068.828,1474.023063,1800.091328
100,10,20,78273.285,1171.487917,1800.015905
100,10,20,78758.518,1330.368766,1800.051825
100,10,20,78827.408,1780.682236,1800.100758
100,10,20,79582.609,1530.894266,1800.093302
100,20,20,120178.722,1580.710983,1800.364742
100,20,20,120503.982,1471.599024,1800.008186
100,20,20,121298.954,1591.955055,1800.067034
100,20,20,121751.613,1499.490794,1800.148865
100,20,20,122025.311,1722.486208,1800.113833
100,20,20,122819.928,1693.150195,1800.241741
100,20,20,124350.554,1607.138631,1800.369523
100,20,20,124522.492,1648.862511,1800.191984
100,20,20,124526.01,1648.977825,1800.228407
100,20,20,125545.323,1719.172018,1800.018471
500,2,5,48.675,869.235003,1800.085662
500,2,5,62.73,953.800353,1800.058056
500,2,5,67.74,1485.713471,1800.00168
500,2,5,73.19,1500.80697,1800.047064
500,2,5,77.412,1638.764837,1800.051793
500,2,5,83.067,1004.282378,1800.033971
500,2,5,85.532,1601.51126,1800.02204
500,2,5,90.841,1233.352319,1800.049728
500,2,5,96.835,1580.955534,1800.010909
500,2,5,106.914,1466.143719,1800.044505
500,5,5,5607.349,1294.371171,1800.022301
500,5,5,6025.968,1690.555135,1800.048148
500,5,5,6206.215,437.997507,1800.005778
500,5,5,6233.231,470.084592,1800.075118
500,5,5,6561.78,1785.383021,1800.065855
500,5,5,6744.24,1598.646105,1800.017199
500,5,5,7027.316,1758.530544,1800.016288
500,5,5,7115.086,1427.801334,1800.104415
500,5,5,7386.442,1633.132702,1800.055125
500,5,5,7456.3,1752.208701,1800.050099
500,10,5,31131.923,714.823574,1800.118044
500,10,5,31229.011,835.286327,1800.184601
500,10,5,32251.276,964.229797,1800.113426
500,10,5,32680.841,1063.601051,1800.247527
500,10,5,32837.422,1006.794579,1800.0527
500,10,5,32897.834,1624.202713,1800.002302
500,10,5,33325.514,1447.463792,1800.139329
500,10,5,33364.029,819.901865,1800.213262
500,10,5,33438.699,1635.297689,1800.035146
500,10,5,33440.549,1787.131979,1800.077974
500,20,5,77030.191,1030.434939,1800.173453
500,20,5,78147.195,445.23988,1800.069349
500,20,5,79016.166,1347.869845,1800.154113
500,20,5,80057.481,1685.040587,1800.02595
500,20,5,80196.329,1368.249033,1800.175142
500,20,5,80564.925,1713.623368,1800.129026
500,20,5,81055.232,1287.095061,1800.059961
500,20,5,81645.79,1440.765682,1800.062203
500,20,5,82624.005,1123.649025,1800.212841
500,20,5,82876.091,1182.532321,1800.097635
500,2,10,370.311,1405.93172,1800.111104
500,2,10,397.229,752.146856,1800.029868
500,2,10,440.799,1739.615924,1800.471158
500,2,10,472.941,1623.896124,1800.12194
500,2,10,485.123,1350.393204,1800.132347
500,2,10,513.841,1341.271223,1800.287224
500,2,10,521.303,1614.252221,1800.254479
500,2,10,525.926,1040.632281,1800.110048
500,2,10,579.413,1303.22231,1800.12774
500,2,10,583.31,1624.125369,1800.219498
500,5,10,13324.217,1039.880601,1800.933517
500,5,10,13394.609,804.76034,1800.325373
500,5,10,13416.347,1583.509446,1800.005784
500,5,10,13480.863,1721.298675,1800.513981
500,5,10,13659.843,1057.555087,1800.17268
500,5,10,14030.583,1710.090571,1800.294405
500,5,10,14174.302,1069.355333,1800.258802
500,5,10,14597.607,1428.200575,1800.460853
500,5,10,14639.781,1000.872545,1800.241193
500,5,10,14649.902,1591.720502,1800.358258
500,10,10,47319.921,1599.68974,1800.802212
500,10,10,47343.28,1150.728062,1801.678546
500,10,10,47875.182,1459.231907,1800.176616
500,10,10,48918.016,1643.514268,1800.69053
500,10,10,48996.54,1351.998791,1801.03201
500,10,10,49410.588,1736.657892,1800.001038
500,10,10,50578.428,689.036705,1800.360264
500,10,10,50627.892,1444.687985,1800.378577
500,10,10,51126.352,976.813985,1801.287918
500,10,10,52397.873,799.423452,1800.296386
500,20,10,99746.552,1568.685283,1800.516415
500,20,10,103449.953,280.973002,1800.232892
500,20,10,103456.807,1067.442115,1800.456317
500,20,10,103641.203,1759.707637,1800.63404
500,20,10,105375.04,1155.318376,1800.583134
500,20,10,105999.974,1550.479426,1800.289091
500,20,10,106981.342,835.147733,1800.842252
500,20,10,107179.594,1136.204835,1802.675146
500,20,10,109829.886,1711.122747,1802.120866
500,20,10,109905.745,1641.206846,1800.715952
500,2,20,1109.041,1096.000452,1800.585178
500,2,20,1109.733,1573.166414,1802.12413
500,2,20,1165.754,1511.145777,1800.213236
500,2,20,1199.441,1505.029058,1801.589404
500,2,20,1211.606,1580.99678,1800.534027
500,2,20,1212.398,1553.263952,1800.794368
500,2,20,1255.034,1496.539777,1802.083052
500,2,20,1263.848,1595.732722,1802.264946
500,2,20,1349.721,1497.560301,1800.924843
500,2,20,1354.002,1593.441339,1800.997795
500,5,20,19862.108,456.549717,1800.590568
500,5,20,19987.431,1150.101675,1802.670107
500,5,20,20091.13,1463.153824,1804.756058
500,5,20,20209.292,1706.473945,1800.597322
500,5,20,20723.479,1130.092335,1801.253125
500,5,20,21039.777,582.002636,1803.584178
500,5,20,21326.86,670.677411,1800.795866
500,5,20,21621.533,1674.163178,1804.217079
500,5,20,21827.318,835.536496,1801.446791
500,5,20,22914.818,1487.18396,1801.060504
500,10,20,62061.185,1128.603552,1803.21923
500,10,20,62179.699,850.324031,1806.376897
500,10,20,62533.775,1673.202856,1806.449013
500,10,20,63001.353,730.800071,1802.512299
500,10,20,63603.789,864.158182,1802.696971
500,10,20,63727.06,870.875925,1803.300453
500,10,20,64003.59,1164.182054,1801.70669
500,10,20,64313.184,1258.627799,1807.223615
500,10,20,64388.73,1299.40445,1800.840646
500,10,20,64997.631,991.178383,1806.688144
500,20,20,126188.1,713.489304,1802.325746
500,20,20,126892.851,1453.776424,1806.277976
500,20,20,127502.437,1083.137497,1802.979758
500,20,20,128081.889,1188.968847,1810.772283
500,20,20,129495.908,1425.421015,1809.363278
500,20,20,130128.751,1408.830321,1807.264528
500,20,20,130659.336,1269.461993,1807.545799
500,20,20,130749.678,1341.379683,1805.782053
500,20,20,131893.991,1718.648803,1810.39746
500,20,20,132439.305,1673.495906,1802.316778
